# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
# Run progress: 60.76% complete, ETA 00:05:14
# Fork: 2 of 3
# Warmup Iteration   1: 344.259 ±(99.9%) 31.588 us/op
# Warmup Iteration   2: 139.571 ±(99.9%) 15.742 us/op
# Warmup Iteration   3: 138.305 ±(99.9%) 20.755 us/op
# Warmup Iteration   4: 33.667 ±(99.9%) 35.543 us/op
# Warmup Iteration   5: 7.881 ±(99.9%) 5.906 us/op
# Warmup Iteration   6: 6.082 ±(99.9%) 2.381 us/op
# Warmup Iteration   7: 13.332 ±(99.9%) 38.572 us/op
# Warmup Iteration   8: 3.886 ±(99.9%) 2.378 us/op
# Warmup Iteration   9: 5.475 ±(99.9%) 0.843 us/op
# Warmup Iteration  10: 5.312 ±(99.9%) 0.677 us/op
Iteration   1: 3.389 ±(99.9%) 0.346 us/op
Iteration   2: 5.466 ±(99.9%) 0.412 us/op
Iteration   3: 5.594 ±(99.9%) 0.046 us/op
Iteration   4: 5.526 ±(99.9%) 0.041 us/op
Iteration   5: 3.662 ±(99.9%) 0.028 us/op
Iteration   6: 1.440 ±(99.9%) 0.034 us/op
Iteration   7: 1.475 ±(99.9%) 0.047 us/op
Iteration   8: 1.465 ±(99.9%) 0.064 us/op
Iteration   9: 1.616 ±(99.9%) 0.282 us/op
Iteration  10: 1.576 ±(99.9%) 0.093 us/op
Iteration  11: 1.533 ±(99.9%) 0.101 us/op
Iteration  12: 1.467 ±(99.9%) 0.063 us/op
Iteration  13: 1.584 ±(99.9%) 0.065 us/op
Iteration  14: 1.616 ±(99.9%) 0.045 us/op
Iteration  15: 1.564 ±(99.9%) 0.066 us/op
Iteration  16: 1.627 ±(99.9%) 0.039 us/op
Iteration  17: 1.516 ±(99.9%) 0.096 us/op
Iteration  18: 1.471 ±(99.9%) 0.080 us/op
Iteration  19: 1.472 ±(99.9%) 0.124 us/op
Iteration  20: 1.427 ±(99.9%) 0.051 us/op

# Run progress: 61.50% complete, ETA 00:05:09
# Fork: 3 of 3
# Warmup Iteration   1: 252.380 ±(99.9%) 20.280 us/op
# Warmup Iteration   2: 141.073 ±(99.9%) 15.599 us/op
# Warmup Iteration   3: 19.138 ±(99.9%) 24.448 us/op
# Warmup Iteration   4: 9.111 ±(99.9%) 10.877 us/op
# Warmup Iteration   5: 8.183 ±(99.9%) 13.713 us/op
# Warmup Iteration   6: 4.214 ±(99.9%) 3.001 us/op
# Warmup Iteration   7: 4.211 ±(99.9%) 2.397 us/op
# Warmup Iteration   8: 5.757 ±(99.9%) 4.239 us/op
# Warmup Iteration   9: 5.748 ±(99.9%) 3.458 us/op
# Warmup Iteration  10: 3.957 ±(99.9%) 3.361 us/op
Iteration   1: 4.131 ±(99.9%) 1.293 us/op
Iteration   2: 5.697 ±(99.9%) 0.072 us/op
Iteration   3: 5.414 ±(99.9%) 0.069 us/op
Iteration   4: 5.527 ±(99.9%) 0.250 us/op
Iteration   5: 2.636 ±(99.9%) 0.244 us/op
Iteration   6: 1.608 ±(99.9%) 0.164 us/op
Iteration   7: 1.609 ±(99.9%) 0.181 us/op
Iteration   8: 1.501 ±(99.9%) 0.111 us/op
Iteration   9: 1.618 ±(99.9%) 0.089 us/op
Iteration  10: 1.580 ±(99.9%) 0.040 us/op
Iteration  11: 1.561 ±(99.9%) 0.093 us/op
Iteration  12: 1.457 ±(99.9%) 0.091 us/op
Iteration  13: 1.440 ±(99.9%) 0.045 us/op
Iteration  14: 1.476 ±(99.9%) 0.066 us/op
Iteration  15: 1.481 ±(99.9%) 0.122 us/op
Iteration  16: 1.479 ±(99.9%) 0.158 us/op
Iteration  17: 1.443 ±(99.9%) 0.055 us/op
Iteration  18: 1.470 ±(99.9%) 0.035 us/op
Iteration  19: 1.466 ±(99.9%) 0.017 us/op
Iteration  20: 1.476 ±(99.9%) 0.135 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  2.303 ±(99.9%) 0.670 us/op [Average]
  (min, avg, max) = (1.427, 2.303, 5.697), stdev = 1.499
  CI (99.9%): [1.633, 2.973] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 50)

# Run progress: 62.24% complete, ETA 00:05:03
# Fork: 1 of 3
# Warmup Iteration   1: 557.205 ±(99.9%) 79.944 us/op
# Warmup Iteration   2: 246.496 ±(99.9%) 37.628 us/op
# Warmup Iteration   3: 206.450 ±(99.9%) 65.787 us/op
# Warmup Iteration   4: 65.286 ±(99.9%) 20.570 us/op
# Warmup Iteration   5: 45.856 ±(99.9%) 9.535 us/op
# Warmup Iteration   6: 38.347 ±(99.9%) 18.679 us/op
# Warmup Iteration   7: 37.260 ±(99.9%) 24.217 us/op
# Warmup Iteration   8: 30.454 ±(99.9%) 30.418 us/op
# Warmup Iteration   9: 13.089 ±(99.9%) 4.520 us/op
# Warmup Iteration  10: 6.274 ±(99.9%) 1.427 us/op
Iteration   1: 9.023 ±(99.9%) 1.015 us/op
Iteration   2: 12.572 ±(99.9%) 1.244 us/op
Iteration   3: 12.206 ±(99.9%) 0.426 us/op
Iteration   4: 12.690 ±(99.9%) 0.407 us/op
Iteration   5: 11.581 ±(99.9%) 0.275 us/op
Iteration   6: 4.995 ±(99.9%) 0.134 us/op
Iteration   7: 5.101 ±(99.9%) 0.102 us/op
Iteration   8: 5.041 ±(99.9%) 0.145 us/op
Iteration   9: 5.124 ±(99.9%) 0.212 us/op
Iteration  10: 4.987 ±(99.9%) 0.244 us/op
Iteration  11: 5.113 ±(99.9%) 0.089 us/op
Iteration  12: 5.025 ±(99.9%) 0.376 us/op
Iteration  13: 5.130 ±(99.9%) 0.405 us/op
Iteration  14: 4.995 ±(99.9%) 0.177 us/op
Iteration  15: 5.125 ±(99.9%) 0.202 us/op
Iteration  16: 5.645 ±(99.9%) 0.201 us/op
Iteration  17: 5.767 ±(99.9%) 0.394 us/op
Iteration  18: 5.077 ±(99.9%) 0.124 us/op
Iteration  19: 5.102 ±(99.9%) 0.169 us/op
Iteration  20: 5.009 ±(99.9%) 0.318 us/op

# Run progress: 62.98% complete, ETA 00:04:58
# Fork: 2 of 3
# Warmup Iteration   1: 542.748 ±(99.9%) 30.752 us/op
# Warmup Iteration   2: 186.213 ±(99.9%) 97.989 us/op
# Warmup Iteration   3: 70.693 ±(99.9%) 34.152 us/op
# Warmup Iteration   4: 34.275 ±(99.9%) 48.426 us/op
# Warmup Iteration   5: 21.104 ±(99.9%) 20.540 us/op
# Warmup Iteration   6: 13.505 ±(99.9%) 12.700 us/op
# Warmup Iteration   7: 7.624 ±(99.9%) 0.899 us/op
# Warmup Iteration   8: 14.595 ±(99.9%) 8.005 us/op
# Warmup Iteration   9: 14.071 ±(99.9%) 9.527 us/op
# Warmup Iteration  10: 8.091 ±(99.9%) 1.613 us/op
Iteration   1: 10.084 ±(99.9%) 0.726 us/op
Iteration   2: 14.075 ±(99.9%) 0.140 us/op
Iteration   3: 13.987 ±(99.9%) 0.655 us/op
Iteration   4: 13.902 ±(99.9%) 0.192 us/op
Iteration   5: 10.286 ±(99.9%) 0.148 us/op
Iteration   6: 4.734 ±(99.9%) 0.212 us/op
Iteration   7: 4.809 ±(99.9%) 0.139 us/op
Iteration   8: 4.710 ±(99.9%) 0.114 us/op
Iteration   9: 4.830 ±(99.9%) 0.280 us/op
Iteration  10: 4.791 ±(99.9%) 0.190 us/op
Iteration  11: 4.832 ±(99.9%) 0.272 us/op
Iteration  12: 4.734 ±(99.9%) 0.203 us/op
Iteration  13: 4.862 ±(99.9%) 0.389 us/op
Iteration  14: 4.843 ±(99.9%) 0.206 us/op
Iteration  15: 4.744 ±(99.9%) 0.175 us/op
Iteration  16: 5.456 ±(99.9%) 0.299 us/op
Iteration  17: 4.769 ±(99.9%) 0.157 us/op
Iteration  18: 4.841 ±(99.9%) 0.101 us/op
Iteration  19: 4.727 ±(99.9%) 0.092 us/op
Iteration  20: 4.872 ±(99.9%) 0.378 us/op

# Run progress: 63.72% complete, ETA 00:04:52
# Fork: 3 of 3
# Warmup Iteration   1: 570.548 ±(99.9%) 40.990 us/op
# Warmup Iteration   2: 214.771 ±(99.9%) 55.571 us/op
# Warmup Iteration   3: 175.041 ±(99.9%) 45.832 us/op
# Warmup Iteration   4: 109.772 ±(99.9%) 48.206 us/op
# Warmup Iteration   5: 36.394 ±(99.9%) 9.227 us/op
# Warmup Iteration   6: 37.285 ±(99.9%) 34.681 us/op
# Warmup Iteration   7: 18.651 ±(99.9%) 13.967 us/op
# Warmup Iteration   8: 13.532 ±(99.9%) 6.671 us/op
# Warmup Iteration   9: 6.556 ±(99.9%) 1.841 us/op
# Warmup Iteration  10: 13.690 ±(99.9%) 1.122 us/op
Iteration   1: 8.636 ±(99.9%) 0.329 us/op
Iteration   2: 13.544 ±(99.9%) 0.193 us/op
Iteration   3: 12.914 ±(99.9%) 0.659 us/op
Iteration   4: 13.408 ±(99.9%) 0.187 us/op
Iteration   5: 12.665 ±(99.9%) 0.129 us/op
Iteration   6: 4.370 ±(99.9%) 0.088 us/op
Iteration   7: 4.483 ±(99.9%) 0.156 us/op
Iteration   8: 4.390 ±(99.9%) 0.072 us/op
Iteration   9: 4.484 ±(99.9%) 0.377 us/op
Iteration  10: 4.479 ±(99.9%) 0.190 us/op
Iteration  11: 4.385 ±(99.9%) 0.127 us/op
Iteration  12: 4.488 ±(99.9%) 0.090 us/op
Iteration  13: 4.980 ±(99.9%) 0.103 us/op
Iteration  14: 4.522 ±(99.9%) 0.112 us/op
Iteration  15: 4.948 ±(99.9%) 0.187 us/op
Iteration  16: 4.611 ±(99.9%) 0.183 us/op
Iteration  17: 4.497 ±(99.9%) 0.383 us/op
Iteration  18: 4.382 ±(99.9%) 0.187 us/op
Iteration  19: 4.475 ±(99.9%) 0.211 us/op
Iteration  20: 4.396 ±(99.9%) 0.334 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  6.654 ±(99.9%) 1.477 us/op [Average]
  (min, avg, max) = (4.370, 6.654, 14.075), stdev = 3.304
  CI (99.9%): [5.177, 8.131] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5000)

# Run progress: 64.46% complete, ETA 00:04:46
# Fork: 1 of 3
# Warmup Iteration   1: 12977.007 ±(99.9%) 2037.732 us/op
# Warmup Iteration   2: 9633.876 ±(99.9%) 5238.112 us/op
# Warmup Iteration   3: 6826.634 ±(99.9%) 1939.766 us/op
# Warmup Iteration   4: 7096.120 ±(99.9%) 4275.029 us/op
# Warmup Iteration   5: 5664.094 ±(99.9%) 4206.302 us/op
# Warmup Iteration   6: 2594.063 ±(99.9%) 949.854 us/op
# Warmup Iteration   7: 601.845 ±(99.9%) 235.167 us/op
# Warmup Iteration   8: 1045.373 ±(99.9%) 448.928 us/op
# Warmup Iteration   9: 1788.219 ±(99.9%) 356.311 us/op
# Warmup Iteration  10: 1799.656 ±(99.9%) 644.545 us/op
Iteration   1: 1764.608 ±(99.9%) 291.328 us/op
Iteration   2: 1780.955 ±(99.9%) 105.504 us/op
Iteration   3: 1848.561 ±(99.9%) 24.242 us/op
Iteration   4: 1782.764 ±(99.9%) 70.854 us/op
Iteration   5: 753.028 ±(99.9%) 43.430 us/op
Iteration   6: 492.164 ±(99.9%) 10.995 us/op
Iteration   7: 475.718 ±(99.9%) 21.201 us/op
Iteration   8: 485.886 ±(99.9%) 19.710 us/op
Iteration   9: 488.708 ±(99.9%) 40.487 us/op
Iteration  10: 491.949 ±(99.9%) 38.103 us/op
Iteration  11: 477.300 ±(99.9%) 37.034 us/op
Iteration  12: 486.960 ±(99.9%) 10.497 us/op
Iteration  13: 489.759 ±(99.9%) 22.582 us/op
Iteration  14: 484.543 ±(99.9%) 10.400 us/op
Iteration  15: 500.104 ±(99.9%) 28.481 us/op
Iteration  16: 520.471 ±(99.9%) 35.212 us/op
Iteration  17: 515.394 ±(99.9%) 24.502 us/op
Iteration  18: 494.455 ±(99.9%) 17.826 us/op
Iteration  19: 493.847 ±(99.9%) 62.729 us/op
Iteration  20: 488.023 ±(99.9%) 36.949 us/op

# Run progress: 65.20% complete, ETA 00:04:41
# Fork: 2 of 3
# Warmup Iteration   1: 13057.297 ±(99.9%) 1519.167 us/op
# Warmup Iteration   2: 7776.695 ±(99.9%) 3768.959 us/op
# Warmup Iteration   3: 6316.336 ±(99.9%) 475.700 us/op
# Warmup Iteration   4: 6615.662 ±(99.9%) 1422.771 us/op
# Warmup Iteration   5: 5884.302 ±(99.9%) 291.114 us/op
# Warmup Iteration   6: 6044.439 ±(99.9%) 2041.519 us/op
# Warmup Iteration   7: 4703.265 ±(99.9%) 1301.373 us/op
# Warmup Iteration   8: 1735.589 ±(99.9%) 557.323 us/op
# Warmup Iteration   9: 583.712 ±(99.9%) 92.964 us/op
# Warmup Iteration  10: 1272.818 ±(99.9%) 357.025 us/op
Iteration   1: 1800.817 ±(99.9%) 34.562 us/op
Iteration   2: 1769.765 ±(99.9%) 24.283 us/op
Iteration   3: 1805.515 ±(99.9%) 21.579 us/op
Iteration   4: 1798.555 ±(99.9%) 34.684 us/op
Iteration   5: 1103.228 ±(99.9%) 86.527 us/op
Iteration   6: 475.248 ±(99.9%) 13.719 us/op
Iteration   7: 487.979 ±(99.9%) 17.293 us/op
Iteration   8: 488.759 ±(99.9%) 36.942 us/op
Iteration   9: 490.781 ±(99.9%) 17.562 us/op
Iteration  10: 475.495 ±(99.9%) 7.675 us/op
Iteration  11: 487.169 ±(99.9%) 14.154 us/op
Iteration  12: 489.266 ±(99.9%) 14.708 us/op
Iteration  13: 474.273 ±(99.9%) 10.705 us/op
Iteration  14: 491.497 ±(99.9%) 51.971 us/op
Iteration  15: 526.325 ±(99.9%) 23.503 us/op
Iteration  16: 491.617 ±(99.9%) 9.718 us/op
Iteration  17: 513.892 ±(99.9%) 19.368 us/op
Iteration  18: 491.604 ±(99.9%) 33.470 us/op
Iteration  19: 492.859 ±(99.9%) 22.373 us/op
Iteration  20: 478.475 ±(99.9%) 19.405 us/op

# Run progress: 65.94% complete, ETA 00:04:35
# Fork: 3 of 3
# Warmup Iteration   1: 11725.887 ±(99.9%) 2857.027 us/op
# Warmup Iteration   2: 6260.296 ±(99.9%) 1017.000 us/op
# Warmup Iteration   3: 6005.392 ±(99.9%) 837.967 us/op
# Warmup Iteration   4: 7271.405 ±(99.9%) 5238.529 us/op
# Warmup Iteration   5: 5202.305 ±(99.9%) 2825.252 us/op
# Warmup Iteration   6: 2495.858 ±(99.9%) 1057.714 us/op
# Warmup Iteration   7: 574.727 ±(99.9%) 33.237 us/op
# Warmup Iteration   8: 1033.133 ±(99.9%) 404.772 us/op
# Warmup Iteration   9: 1841.850 ±(99.9%) 78.807 us/op
# Warmup Iteration  10: 1745.907 ±(99.9%) 74.808 us/op
Iteration   1: 1792.405 ±(99.9%) 40.027 us/op
Iteration   2: 1761.976 ±(99.9%) 36.716 us/op
Iteration   3: 1797.389 ±(99.9%) 14.760 us/op
Iteration   4: 1779.678 ±(99.9%) 32.400 us/op
Iteration   5: 774.058 ±(99.9%) 38.066 us/op
Iteration   6: 490.575 ±(99.9%) 12.900 us/op
Iteration   7: 474.796 ±(99.9%) 10.260 us/op
Iteration   8: 488.370 ±(99.9%) 16.575 us/op
Iteration   9: 491.649 ±(99.9%) 24.187 us/op
Iteration  10: 502.735 ±(99.9%) 21.039 us/op
Iteration  11: 496.964 ±(99.9%) 83.032 us/op
Iteration  12: 488.791 ±(99.9%) 55.695 us/op
Iteration  13: 488.237 ±(99.9%) 10.553 us/op
Iteration  14: 479.815 ±(99.9%) 17.812 us/op
Iteration  15: 507.718 ±(99.9%) 24.969 us/op
Iteration  16: 493.130 ±(99.9%) 28.806 us/op
Iteration  17: 518.401 ±(99.9%) 26.292 us/op
Iteration  18: 493.387 ±(99.9%) 15.652 us/op
Iteration  19: 487.717 ±(99.9%) 11.859 us/op
Iteration  20: 486.681 ±(99.9%) 10.481 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  770.713 ±(99.9%) 233.543 us/op [Average]
  (min, avg, max) = (474.273, 770.713, 1848.561), stdev = 522.353
  CI (99.9%): [537.170, 1004.256] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5)

# Run progress: 66.68% complete, ETA 00:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 3655.438 ±(99.9%) 264.176 us/op
# Warmup Iteration   2: 1395.296 ±(99.9%) 1244.910 us/op
# Warmup Iteration   3: 1325.697 ±(99.9%) 3661.818 us/op
# Warmup Iteration   4: 337.603 ±(99.9%) 113.418 us/op
# Warmup Iteration   5: 486.315 ±(99.9%) 137.323 us/op
# Warmup Iteration   6: 152.711 ±(99.9%) 80.471 us/op
# Warmup Iteration   7: 355.138 ±(99.9%) 140.430 us/op
# Warmup Iteration   8: 164.833 ±(99.9%) 55.027 us/op
# Warmup Iteration   9: 175.117 ±(99.9%) 39.681 us/op
# Warmup Iteration  10: 333.631 ±(99.9%) 60.830 us/op
Iteration   1: 327.259 ±(99.9%) 11.981 us/op
Iteration   2: 334.165 ±(99.9%) 13.471 us/op
Iteration   3: 342.816 ±(99.9%) 4.562 us/op
Iteration   4: 337.454 ±(99.9%) 3.059 us/op
Iteration   5: 135.906 ±(99.9%) 2.774 us/op
Iteration   6: 107.101 ±(99.9%) 6.587 us/op
Iteration   7: 104.813 ±(99.9%) 11.260 us/op
Iteration   8: 104.305 ±(99.9%) 7.994 us/op
Iteration   9: 102.110 ±(99.9%) 6.466 us/op
Iteration  10: 103.410 ±(99.9%) 3.113 us/op
Iteration  11: 103.539 ±(99.9%) 4.700 us/op
Iteration  12: 101.291 ±(99.9%) 2.282 us/op
Iteration  13: 103.460 ±(99.9%) 3.430 us/op
Iteration  14: 103.726 ±(99.9%) 3.620 us/op
Iteration  15: 102.514 ±(99.9%) 11.011 us/op
Iteration  16: 103.573 ±(99.9%) 3.577 us/op
Iteration  17: 103.446 ±(99.9%) 4.263 us/op
Iteration  18: 101.278 ±(99.9%) 3.803 us/op
Iteration  19: 103.524 ±(99.9%) 3.665 us/op
Iteration  20: 104.339 ±(99.9%) 3.948 us/op

# Run progress: 67.42% complete, ETA 00:04:24
# Fork: 2 of 3
# Warmup Iteration   1: 3121.467 ±(99.9%) 444.923 us/op
# Warmup Iteration   2: 1205.356 ±(99.9%) 652.723 us/op
# Warmup Iteration   3: 541.157 ±(99.9%) 739.242 us/op
# Warmup Iteration   4: 351.930 ±(99.9%) 172.989 us/op
# Warmup Iteration   5: 275.868 ±(99.9%) 155.740 us/op
# Warmup Iteration   6: 199.739 ±(99.9%) 70.195 us/op
# Warmup Iteration   7: 554.784 ±(99.9%) 736.398 us/op
# Warmup Iteration   8: 4092.664 ±(99.9%) 21246.905 us/op
# Warmup Iteration   9: 324.373 ±(99.9%) 87.026 us/op
# Warmup Iteration  10: 331.550 ±(99.9%) 69.001 us/op
Iteration   1: 339.608 ±(99.9%) 24.227 us/op
Iteration   2: 357.137 ±(99.9%) 3.594 us/op
Iteration   3: 352.973 ±(99.9%) 10.164 us/op
Iteration   4: 343.662 ±(99.9%) 4.699 us/op
Iteration   5: 150.101 ±(99.9%) 4.984 us/op
Iteration   6: 107.378 ±(99.9%) 6.089 us/op
Iteration   7: 105.668 ±(99.9%) 7.861 us/op
Iteration   8: 104.485 ±(99.9%) 2.570 us/op
Iteration   9: 101.936 ±(99.9%) 3.641 us/op
Iteration  10: 104.102 ±(99.9%) 3.438 us/op
Iteration  11: 104.395 ±(99.9%) 3.407 us/op
Iteration  12: 102.633 ±(99.9%) 5.817 us/op
Iteration  13: 104.144 ±(99.9%) 4.163 us/op
Iteration  14: 104.355 ±(99.9%) 3.152 us/op
Iteration  15: 102.255 ±(99.9%) 2.959 us/op
Iteration  16: 104.810 ±(99.9%) 6.052 us/op
Iteration  17: 107.078 ±(99.9%) 5.055 us/op
Iteration  18: 102.325 ±(99.9%) 5.946 us/op
Iteration  19: 104.607 ±(99.9%) 4.324 us/op
Iteration  20: 104.515 ±(99.9%) 3.227 us/op

# Run progress: 68.16% complete, ETA 00:04:18
# Fork: 3 of 3
# Warmup Iteration   1: 3255.020 ±(99.9%) 292.111 us/op
# Warmup Iteration   2: 1153.937 ±(99.9%) 200.121 us/op
# Warmup Iteration   3: 943.037 ±(99.9%) 89.771 us/op
# Warmup Iteration   4: 894.814 ±(99.9%) 135.807 us/op
# Warmup Iteration   5: 900.219 ±(99.9%) 132.088 us/op
# Warmup Iteration   6: 874.403 ±(99.9%) 60.552 us/op
# Warmup Iteration   7: 811.026 ±(99.9%) 94.292 us/op
# Warmup Iteration   8: 1100.316 ±(99.9%) 173.432 us/op
# Warmup Iteration   9: 127.012 ±(99.9%) 65.532 us/op
# Warmup Iteration  10: 256.296 ±(99.9%) 198.467 us/op
Iteration   1: 289.697 ±(99.9%) 87.222 us/op
Iteration   2: 315.908 ±(99.9%) 41.411 us/op
Iteration   3: 332.789 ±(99.9%) 35.162 us/op
Iteration   4: 337.198 ±(99.9%) 10.394 us/op
Iteration   5: 181.325 ±(99.9%) 3.582 us/op
Iteration   6: 92.152 ±(99.9%) 2.000 us/op
Iteration   7: 98.854 ±(99.9%) 4.634 us/op
Iteration   8: 97.357 ±(99.9%) 2.582 us/op
Iteration   9: 93.338 ±(99.9%) 5.150 us/op
Iteration  10: 90.391 ±(99.9%) 2.170 us/op
Iteration  11: 92.750 ±(99.9%) 1.694 us/op
Iteration  12: 93.030 ±(99.9%) 3.040 us/op
Iteration  13: 90.384 ±(99.9%) 3.157 us/op
Iteration  14: 90.612 ±(99.9%) 2.540 us/op
Iteration  15: 92.964 ±(99.9%) 3.512 us/op
Iteration  16: 92.561 ±(99.9%) 3.978 us/op
Iteration  17: 90.635 ±(99.9%) 1.952 us/op
Iteration  18: 92.632 ±(99.9%) 4.074 us/op
Iteration  19: 92.376 ±(99.9%) 1.659 us/op
Iteration  20: 92.588 ±(99.9%) 3.900 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.baseline":
  149.796 ±(99.9%) 42.167 us/op [Average]
  (min, avg, max) = (90.384, 149.796, 357.137), stdev = 94.312
  CI (99.9%): [107.629, 191.962] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.baseline
# Parameters: (numberOfGames = 1000, numberOfPlayers = 50)

# Run progress: 68.90% complete, ETA 00:04:13
# Fork: 1 of 3
# Warmup Iteration   1: 3824.314 ±(99.9%) 700.772 us/op
# Warmup Iteration   2: 1880.258 ±(99.9%) 229.872 us/op
# Warmup Iteration   3: 1280.552 ±(99.9%) 34.000 us/op
# Warmup Iteration   4: 1130.158 ±(99.9%) 29.116 us/op
# Warmup Iteration   5: 1041.042 ±(99.9%) 161.788 us/op
# Warmup Iteration   6: 992.164 ±(99.9%) 120.058 us/op
# Warmup Iteration   7: 967.507 ±(99.9%) 128.736 us/op
# Warmup Iteration   8: 1030.773 ±(99.9%) 312.957 us/op
# Warmup Iteration   9: 1310.770 ±(99.9%) 784.412 us/op
# Warmup Iteration  10: 149.766 ±(99.9%) 24.622 us/op
Iteration   1: 277.051 ±(99.9%) 160.646 us/op
Iteration   2: 341.419 ±(99.9%) 47.136 us/op
Iteration   3: 365.717 ±(99.9%) 6.322 us/op
Iteration   4: 363.438 ±(99.9%) 4.151 us/op
Iteration   5: 334.218 ±(99.9%) 3.788 us/op
Iteration   6: 94.918 ±(99.9%) 2.242 us/op
Iteration   7: 101.209 ±(99.9%) 3.925 us/op
Iteration   8: 103.410 ±(99.9%) 4.099 us/op
Iteration   9: 95.075 ±(99.9%) 8.170 us/op
Iteration  10: 96.739 ±(99.9%) 6.718 us/op
Iteration  11: 96.623 ±(99.9%) 6.849 us/op
Iteration  12: 96.573 ±(99.9%) 4.178 us/op
Iteration  13: 94.550 ±(99.9%) 3.411 us/op
Iteration  14: 96.588 ±(99.9%) 2.145 us/op
Iteration  15: 97.088 ±(99.9%) 3.851 us/op
Iteration  16: 96.715 ±(99.9%) 2.962 us/op
Iteration  17: 94.933 ±(99.9%) 4.979 us/op
Iteration  18: 96.498 ±(99.9%) 1.986 us/op
